id,stun_timer,details,monday,tuesday,wednesday,thursday,friday
1,300,"Fight through hordes of zombies... but also aliens.

LINK[Join the Discord!][[messaging-link]] Choose your role from role-reqest by clicking on the indicated emoji for a human or a zomnbie. Please be honest and play fair.
","Mission email:
[SUBJECT] EYES ONLY not hands or teeth

All forces near checkpoint Omega should converge to Beach park. Hostile agents are attracted to unidentified noodle shaped objects which have been detected near a playground and should be handled with extreme care. Civilians have been told that we will be performing fumigation in the area. Get your stories straight. Any unauthorized personnel should be diverted. Secure the objects from any and all hostiles and wait for item extraction.


[SUBJECT] Monday Mission Update

The objects have been secured thanks to shakz, the lone survivor of the mission. Thanks to shakz the alien objects have been secured for observation and the outbreak has been contained so far.

Tomorrow Dr. Wolf will need assistance gathering research on campus. He will be making to runs during the day, one at 10am and the other at 2pm. Escort him according to the following route UMC Fountains -> Theatre -> Koi pond/Hale -> Old Main -> Norlin Fountains -> REC -> Ralphie.

Possible mission points:
All humans that are present for the start of the mission are awarded 10 points
All humans that are alive by the end of the mission are awarded 10 points.

Failure to complete the either escort mission will have consequences.",,,,
2,300,"In a nutshell, the missions are designed as follows: successful completion of an on-campus mission lets the humans who completed it either choose to lengthen the zombie stun timer for the following day, or get a clue to help with that day's code.
Solving the code will give the location of the off-campus game, which starts at 5:00pm each day. Off-campus missions involve finding and defending one or more deely-boppers, which the zombies are trying to capture. When a zombie captures a deely-bopper, that zombie becomes a special infected.
",,,,,
3,300,"In a nutshell, the missions are designed as follows: successful completion of an on-campus mission lets the humans who completed it either choose to lengthen the zombie stun timer for the following day, or get a clue to help with that day's code.
Solving the code will give the location of the off-campus game, which starts at 5:00pm each day. Off-campus missions involve finding and defending one or more deely-boppers, which the zombies are trying to capture. When a zombie captures a deely-bopper, that zombie becomes a special infected.
",,,,,
4,60,"Don't forget to sign and bring your wavier when you pick up your bandanna!
LINK_NEW_TAB[Ragnarok Weeklong waiver][/weeklong/waiver/Spring19WeeklongWaiver.pdf]

LINK[Join the Discord!][[messaging-link]] Choose your role from role-reqest by clicking on the indicated emoji for a human or a zomnbie. Please be honest and play fair.

This weeklong will be different than past weeklongs. This time we have Nerf blasters for the top 3 players! The players with the most points at the end of the weeklong will get to choose their prize blaster as well as securing a ticket to the lockin event that Friday night. Players can earn points by participating in off-campus missions, collecting supply drops and getting kills.

1st place: Hyperfire or Hades
2nd place: Surgefire or Hera
3rd place: Strongarm or Kronos
IMAGE[/images/weeklongS19_prizes.png]

Zombie stun timer will start at 5 minutes but can be reduced if humans fail their daily missions.

We've also changed up how are humans have to play. Now humans have a starve timer and inactive humans will die if they don't go out and collect supply drops.
Here are all the sign locations for potential supply drops. Humans must enter the 5 character code, located on the bottom of the signs, in order to receive the supply drop. Keep in mind that there will be a limited number of supply drops at each location so make sure you get there before other humans! You can also receive supply drops by going to off-campus missions.
IMAGE[/images/sign_locations_map.png]


The skies weep
o'er fire and ice
the gods
now risen
the earth
now fallen

Great Odin
the gates of
Valhalla
he shall open
and come forth
warriors of light

On this day,
brave warriors,
while thine
might now stand
who among you
will fall?

Ragnarok
is upon you
and with it comes
the final stone is turned
as humanity falls
to chaos,

Come now warriors
will you die
like trampled flowers
or will you stand
and make the darkness
fear your cry?


Chaos is here, friends, as it has been foretold. The army of the dead have risen to their God's command, and we must stand to face them. The gods are at out back, out weapons blessed by their hands, we must fight so that they might survive so that we might live to see the light of the sun once more. Surtr is coming, we are the last hope. If he triumphs, all will burn in his rage.
Will you answer the call?","Greetings Warriors,

The first signs of Ragnarok are shown, the seer Völva has warned me of treachery on the part of my adoptive son Loki and my grandson. On this first day we require more strength to repel the forces of chaos, should they be upon us. On campus today will be late registration and bandanna pick up at the UMC.

Off campus at Scott Carpenter Park is where we will be hunting down my grandson in hopes of halting his plans. The mission will be capture the flag and will start 6 PM when the sun is low.

Farewell my children,
The All Father


Off-campus Rewards:
All players that participate in the off-campus mission will earn 15 points

Mission Success:
Humans present earn 10 points

Mission Failure:
Zombie stun timer reduced by 1 minute for all zombies","Greetings Warriors,

Yesterday's mission at Scott Carpenter park proved to be a failure, resulting in the zombie stun timer to be reduced to 4 minutes.

My son Loki is hiding himself in the form a fish. We must obtain pieces of a net that have been scattered throughout campus. To obtain these pieces you must locate these statues and take ""selfies"" and submit them on discord using the instructions provided below. These ""selfies"" will capture the pieces of the net in the picture. All four locations must be captured for the piece of the net to be obtained. Warriors must work together to collect a total of 10 pieces in order to build the net.

Please locate these statues and take a ""selfie"":
IMAGE[/images/selfie_locations_S19.png]

Once the net pieces have been collected we can construct the net at Central Park and capture Loki at 6 PM. We must hold the area until the net can be constructed and then we may catch my son.

My children, I understand that you are needing sustenance to continue forth, I have sent you food for you and your families. The supplies have been sent to the following locations with the given amount of supplies at each location:

Sign #2: 25 supplies
Sign #6: 25 supplies
Sign #11: 25 supplies
Sign #18: 25 supplies
By aware the humans may only take one supply drop from any given location but they are allowed to collect from as many locations as they wish. Supply drops will increase the human stun timer by 24 hours with a cap for 48 hours. Collecting a supply drop also rewards that player with 10 points. Zombies cannot collect supply drops but are allowed to stalk those locations.
These supply drops will expire at 5pm today and new ones will be deployed tomorrow.
LINK_NEW_TAB[Here's a link for the sign locations][/images/sign_locations_map.png]

Discord picture submission instructions:
Today there will be a chat on our discord players tab called ""Tuesday-photo-submissions"". Use this chat to submit your photos by 5pm today. The earlier the better. Your messages and photos will not be seen by others and after submitting your photos will disappear from your view, but don't worry, they have been submitted. Please submit all photos at the same time as well as your username and/or player code. Have fun. And be creative.

Farewell my children,

The All Father

On-campus Rewards:
Humans earn 5 points per correct selfie submitted
Humans earn bonus 10 points for all correct selfie locations

Mission Failure:
Zombie stun timer reduced by 1 minute for all zombies

Off-campus Rewards:
All players that participate in the off-campus mission will earn 15 points

Mission Success:
Humans that survive receive a supply drop
Humans that win receive 10 bonus points

Mission Failure:
Zombie stun timer reduced by 1 minute for all zombies","Greetings Warriors,

Tuesday missions report
The on-campus mission resulted in the humans being successful! With a total of 11 full sets of ""selfies"" submitted we were able to retrieve pieces of the net. Unfortunately the off-campus mission proved to be a failure, the humans could not put together the in time and hence forth the zombie stun timer has been reduced to 3 minutes.

On this day I fear the prophesied winters are come, Today we are called to defend the remnants of civilization. There remains two mid-guardian cities who have not fallen to the forces of chaos, and on this day, brave warriors, we are called to defend. On campus at Wolf Law Soccer Field will be soccer defense at 1:30 PM. As well, warriors, today more sustenance will be delivered, humans must gather supplies while they can to avoid starvation.

My children, survival is necessary, we are the last pillars of the realms. We must gather and prepare our forces for the days ahead, at Beach Park at 6 PM. There will be much needed supplies and we must race to retrieve them before the forces of death.

I have sent out more supplies to those in need. Unfortunately these supply drops are not protected by magic and now the zombies can steal the supplies. Luckily these supplies are not made from human flesh and are less effective in feeding the zombies. I also seem to have misplaced one of the supply drops, all I can remember is that it was at an odd sign location. Further rewards will be given to those who find it, please find it before the dead do.
Sign #4: 25 supplies, worth 10 points
Sign #10: 25 supplies, worth 10 points
Sign #16: 25 supplies, worth 10 points
Missing supply drop: 10 supplies, worth 40 points

Farewell my children,
The All Father


On-campus Rewards:
All players that participate in the on-campus mission will earn 15 points

Mission Failure:
Zombie stun timer reduced by 45 seconds for all zombies


Off-campus Rewards:
All players that participate in off-campus mission will earn 15 points

Mission Success:
Surviving humans earn 20 points + 1 supply drop

Mission Failure:
Zombie stun timer reduced by 45 seconds for all zombies","Greetings Warriors,

Yesterday proved to be disastrous as humans lost both the on and off campus missions resulting in the zombie stun timer being 1 minute and 30 seconds.

Loki has broken free from his chains and the Earth has started to rumble. Buildings are crumbling and are being overrun by Hel's undead army. You must hold your outposts or there will be dire consequences.On campus is tower defense, poles with bandannas tied to them are defenses, humans must hold the towers by putting the bandanna above the line. Zombies must hold the tower by putting the bandanna below the line. Points will be recorded every half hour and posted on Discord. Refer to this map for locations of the control towers.
IMAGE[/images/control_tower_map.png]

The last of the supplies have been sent out but Loki has taken it upon himself to hide one of the supply drops and all I can see is that it's located somewhere within the marked area. Here are the supply drops to collect.
Sign #12: 10 uses, +24 hours, +20 points
Sign #3: 10 uses, +24 hours, +20 points
Stolen supply drop: 10 uses, +24 hours, + 40 points
IMAGE[/images/stolen_supply_drop.png]

Tonight we must preserve what we can and protect our ancient bloodlines. Warriors must rendezvous at Martin Park to help escort friends and families to safety. The undead will be upon us so come prepared. Off-campus is escort at Martin Park at 6 PM.

The day is growing dark my children.
Farewell,
The All Father

On-campus Rewards:
Mission Failure:
Zombie stun timer reduced by 15 seconds for all zombies


Off-campus Rewards:
All players that participate in off-campus mission will earn 15 points

Mission Success:
Surviving humans receive a supply drop

Mission Failure:
Zombie stun timer reduced by 15 seconds for all zombie
Zombies are fed +12 hours","Greetings Warriors,

Yesterday humans took heavy losses and were unable to hold their stations and failed at saving their family members. The zombie stun timer has reached its lowest at 1 minute. I wish you good luck to those who are left standing, you are our last hope.

Today my message to you is one of grief. Ragnarok is upon us. The giants are overtaking the realms and now the gods must step in to protect the last survivors. Today my children, you must write your name on a scroll to ensure the protection of the gods. We will preserve you, warriors, to ensure the greatest success in the battle for peace but you must still be human at the end of the day to receive that protection. On campus mission is to write your name an a book in the area with the LINK_NEW_TAB[Rock with a square cut out of it.][https://www.google.com/maps/@40.0079274,-105.2711151,3a,75y,35.01h,74.28t/data=!3m6!1e1!3m4!1sf2hKqkG6UyTgThoKv6XnOQ!2e0!7i13312!8i6656]

Come now brave warriors, the time for battle is near. The Lock-in is Tonight, doors open at 9pm and close at 10pm.
LINK_NEW_TAB[Reserve your spot and accepting this invitation.][https://www.eventbrite.com/e/cu-hvz-ragnarok-tickets-60309888500]
LINK_NEW_TAB[If you require weaponry we have some that you may rent, free of course.][https://www.eventbrite.com/e/cu-hvz-ragnarok-blaster-rental-tickets-60286249796]

Farewell my children,
The All Father

On-campus Rewards:
Humans earn 50 points if their USERNAME is written in the notebook and they are still human at 5pm today."
5,60,"Boulder is in chaos. Poison Ivy has created a super-virus that’s turning people into her zombie slaves. But she’s not alone. She’s teamed up with villains from all over the multiverse so that they’re powerful enough to take over the city. We need your help to stop them.

Details/Rules:
- Off-campus is not perma death for humans, just for fun and points. Humans that ger tagged during off-campus missions will remain human after the mission and zombies will still get their points.
- Yellow bandana must be worn around your leg to identify you as a player of the game.
- The green bandana is worn on your head for zombies and around arm for humans.
- Poisoned supply drops will reduce effectiveness of the next 3 supply drops used. After 3 unpoisoned supply drops have been collected the poison is cured.
IMAGE[/images/human.jpg][45]IMAGE[/images/zombie.jpg][45]

Suppy Drop Locations:
IMAGE[/images/signs-fall19.png]","[SUBJECT]: Villainy is Afoot
Attention League of Heroes,

This is Commissioner Gordon from the Gotham City Police Department.

We recently had an alarming report reach the Gotham Police. Poison Ivy and a band of villains have been planning something dastardly; there’s been increased activity targeting chemical transports and chemical storage centers. We think they may be planning to create some sort of poison. Those affected by the poison have turned into zombie-like slaves.

I will be dispatched to Boulder, Colorado to attempt to track down these villains before they can complete their plan.

We need you to come and agree to help us track down these fiends. Today at the BOLD[UMC is the final day to receive bandanas and turn in your waiver]. We will have a table set up for you to do so. There will be BOLD[no off campus mission] today on account of weather.

Stay Vigilant,
Commissioner Gordon","[SUBJECT]: The Riddler
Attention Heroes,

This is Commissioner Gordon.

I have danINCLUDE[riddler.txt]

Hello, hello, hello, mindless people of Boulder.

I have a dangerous game to play, for those of you who are able. My games and riddles will bring you down to the cable.

I have many gifts set, now it's time for you to fret. Three by three you must find for me, carefully placed will be the key. Central Park you must go, or let the zombie horde grow.

Follow my riddles, disable my tricks, and you may live to see another day.

So what do you say,
Want to play?

- The Riddler

I have one more riddle for you friends,
We are what is necessary for your life
But if you eat us you may be dead
Pick a number, a supply for you
Beware whether it’s aid is false or true.
Poison can be deadly.

——————————————CONNECTION REESTABLISHED————————————--

Heroes, this is commissioner Gordon. I do not know what the Riddler is planning but we know he will be active at Central park at 5pm. Please aid me in capturing him and foiling his plans. Careful when collecting these supply drops as it seems The Riddler may have poisoned one of them.

Stay Vigilant,
Commissioner Gordon","[SUBJECT] Winter is Coming and Frost is Leading It
Attention Heroes,

This is Commissioner Gordon. I must first inform you that yesterday's mission failed. The Riddler was able to denote his packages releasing more of Poison Ivy's gas, this has resulted in these 'zombies' becoming more powerful.

---- Zombie stun timer has been reduced to 4 minutes ----

We’ve recently had reports of Killer Frost being active in the Boulder area. She is dangerous, and anyone who has tried to stop her has been frozen and reanimated as one of Ivy’s Zombies. She has been attempting to speed up the process of winter to make people more susceptible to the toxin Poison Ivy is making.
We have a plan on how to stop her: Frost is extremely self-conscious about her appearance and jealousy can be a way to drive her into the open. We need you to take 'selfies' at specific locations showing off yourself and your friends. This should demoralize Frost and make her easier to capture. See image below for locations where the selfies must be taken, we're not sure where these are but we do know that these locations are the ones that will bring Killer Frost out in the open. At least 30 total correct selfies must be achieved to draw her out.
IMAGE[/images/selfie-pics.jpg]

I've also sent out more supplies to those who need it but this batch seems to attract the zombies and they are eating it. Get to those supply drops fast before the zombies steal them all
We have also received information about a robbery that is going to occur at Martin park at 5 pm. Meet there to intercept the thieves.

Best of luck Heroes,
Gordon","[SUBJECT] Infectious Laughter

Attention Heroes,

Yesterday was a dark day. Both missions failed and as a result the zombies have grown more powerful.
****** Zombie stun timer reduced to 2 minutes ******

INCLUDE[joker.txt]

HAHAHAHAHHAHAHAHAHAHAHAHHA
<div class='center'>
<img src='/images/smile.png' style='width: 150px'>
</div>
HELLOO COMMISSIONER

heheHAHAHAHAhahehaha I have a game thAtS sUrE to make you DIE from LAuGHTeR. I’ve put some of mY TOYS around your city, they’re tick-TOCKING down as we SPEAK. Try to deactivate them if you wiSH but a big THANKS to Ivy for her little poison. Her little pets can FIX what you try to do, commissioner.

Let's HAVE SOME FUN BOYS

MR. J

———————— CONNECTION REESTABLISHED ————————

Hello? Hello, this is Commissioner Gordon.
The Joker is up to his schemes and we need to stop him. His towers have been set up at 3 locations on CU Boulder's campus. These towers go off every 30 minutes and must be deactivated to prevent them from releasing more of Poison Ivy's gas into the atmosphere. Shutting down these towers won't be enough to stop them alone, the zombies can reactivate the towers so you must make sure to keep deactivating them. LINK_NEW_TAB[Here are the locations of the towers.][/images/control_tower_map.png]

The joker has also hinted at causing more mayhem at Scott Carpenter at 5pm. Please come and help stop his evil plans.

We need your help heroes.
Commissioner Gordon","Attention Heroes,

Yesterdays missions proved to be failures and the zombies are reaching staggeringly dangerous levels.

****** Zombie stun timer is now 1 minute ******

The city is in grave parrel. Lex Luthor plans to launch an attack on the city. We must evacuate all remaining heroes and citizens that have not yet been infected. I have set up a log that you can write your name in so we know who to evacuate and we will send a chopper to get you at Beach park at 5pm today. LINK_NEW_TAB[Here is the location of the log][https://www.google.com/maps/@40.0079274,-105.2711151,3a,75y,35.01h,74.28t/data=!3m6!1e1!3m4!1sf2hKqkG6UyTgThoKv6XnOQ!2e0!7i13312!8i6656].

I have also sent out the last of our supplies for those in need.

Good luck heroes,
Commissioner Gordan"
6,120,"Years after the return of the Avatar and the war had ended a new nation emerged, a nation of blood. Powered by dark spirits and fueled by rage and revenge for their people, a group of blood benders formed Blood Nation.

The blood benders made a deal with the dark spirits, allowing the spirits to inhabit their bodies in exchange for enhancing their blood bending capabilities beyond imagination. The dark spirits bestowed the ability to control anyone from anywhere as long as they have been infected with dark spirit energy.

They have declared war on the Fire Nation and have begun to advance their brainwashed armies. Coming into contact with anyone infected with the dark spirit energy results in the infection immediately spreading and taking control of their mind, joining the Blood Nation.

BOLD[When to turn in your waiver and get your bandanas:]
We will be tabling in the UMC during these times
Tuesday 3/3, 9 am - 5pm
Wednesday 3/4, 9 am - 5pm:
Thursday 3/5, 9 am - 5pm
Friday 3/6, 9 am - 5pm
Monday 3/9, 9 am - 5pm

BOLD[Details/Rules:]
- Off-campus is not perma death for humans, just for fun and points. Humans that get tagged during off-campus missions will remain human after the mission and zombies will still get their points.
- Yellow bandana must be worn around your leg to identify you as a player of the game.
- The green bandana is worn on your head for zombies and around your arm for humans.
- Poisoned supply drops will reduce effectiveness of the next 3 supply drops used. After 3 unpoisoned supply drops have been collected the poison is cured.
IMAGE[/images/human.jpg][45]IMAGE[/images/zombie.jpg][45]


Suppy Drop Locations:
IMAGE[/images/signs-fall19.png]","[SUBJECT]: Investigate the Rig

Defenders of the Fire Nation,

We’ve received reports of Blood Nation forces inhabiting the abandoned Fire Nation prison rig. We need volunteers to go investigate if the rumors are true. Be careful, as the rig is old, unstable and has begun to collapse. Remove any Blood Nation forces that reside there and return home safely.

Remember, don’t come into contact with any of the Blood Nation forces. We must stop the dark spirits from spreading.

- General Zuko","[SUBJECT]: Defend the Moon Spirit

Defenders of the Fire Nation,

In the aftermath of yesterday’s events, it has come to our attention that the citizens of the Northern Water tribe have been disappearing. We believe that the Blood Nation is behind these disappearances and that they plan to steal the Moon spirit to further increase their blood bending abilities. Go and protect the Moon spirit at all costs.

I have sent out supplies to any of those who may need it but beware that Blood Nation soldiers may try to steal them.

- General Zuko

[LINE]

[SUPPLY_DROPS]
One of these has been poisoned
Sign #9: 15 supplies
Sign #15: 15 supplies
Sign #17: 15 supplies
Sign #22: 15 supplies
Poisoned supply drops will reduce the effectiveness of the next 3 supply drops used. After 3 unpoisoned supply drops have been collected the poison is cured.
LINK_NEW_TAB[Sign Location Map][/images/signs-fall19.png]","[SUBJECT]: Rock Slides in the Kolau Mountains

Defenders of the Fire Nation,

We have received reports of an unusual number of large rock slides in the Kolau Mountains in the Earth Kingdom. This could be related to Blood Nation activity. We’re sending you in to investigate and determine if there is any threat.

While you’re in the Earth Kingdom we’d like you to recruit Toph Beifong to aid in our efforts against the Blood Nation. She may be stubborn about it, so you will have to prove you’re worthy of her help… I wish you good luck.

- General Zuko

[LINE]

[SUPPLY_DROPS]
One of these has been poisoned
Sign #4: 10 supplies
Sign #7: 10 supplies
Sign #11: 10 supplies
Sign #19: 10 supplies
Poisoned supply drops will reduce the effectiveness of the next 3 supply drops used. After 3 unpoisoned supply drops have been collected the poison is cured.
LINK_NEW_TAB[Sign Location Map][/images/signs-fall19.png]","[SUBJECT]: Blue Spirit

Defenders of the Fire Nation,

A Blue Spirit imposter is wreaking havoc in the Fire Nation capital, setting fire to buildings and setting off explosives. Put out the fires and save anyone you can. Stopping this Blue Spirit imposter is of utmost importance.

- General Zuko

[LINE]

[SUPPLY_DROPS]
One of these has been poisoned. Zombies can still steal but can not be poisoned.
Sign #6: 10 supplies
Sign #12: 10 supplies
LINK_NEW_TAB[Sign Location Map][/images/signs-fall19.png]","[SUBJECT]: Invasion

Defenders of the Fire Nation,

We have failed: the invasion has begun. All citizens that are not infected by the Dark Spirits must be evacuated immediately. We will send in an airship at 5 pm to pick up all survivors that have registered themselves in the logbook.

Our last hope is the Avatar. Avatar Aang will travel to the Spirit world to talk to Koh in hopes of learning of a way to stop the Dark Spirits. Aang must be protected while in the Avatar state. If he falls under the control of the Blood Nation… all hope will be lost.

- General Zuko"
